Code,Stock,Type,Theoretical Quantity,Segment Area,Segment Code,Segment Name
BRAP4,BRADESPAR,PN N1,222604507,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
BRKM5,BRASKEM,PNA N1,264642296,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
CMIN3,CSNMINERACAO,ON N2,1216466645,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
DXCO3,DEXCO,ON NM,272062873,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
DEXP3,DEXXOS PAR,ON N1,53766810,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
FESA4,FERBASA,PN EJ N1,40165900,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
GGBR4,GERDAU,PN N1,1097534498,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
GOAU4,GERDAU MET,PN N1,698275321,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
RANI3,IRANI,ON NM,106103165,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
KLBN11,KLABIN S/A,UNT N2,812994397,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
PMAM3,PARANAPANEMA,ON NM,43403849,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
CSNA3,SID NACIONAL,ON,642398790,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
SUZB3,SUZANO S.A.,ON NM,726779281,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
UNIP6,UNIPAR,PNB,44861678,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
USIM3,USIMINAS,ON N1,161021803,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
USIM5,USIMINAS,PNA N1,514680651,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
VALE3,VALE,ON NM,489909783,Segments and Sectors,IMAT,BM&FBOVESPA Basic Materials Index (IMAT)
AALR3,ALLIAR,ON NM,43756055,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ALPA4,ALPARGATAS,PN N1,167963777,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ABEV3,AMBEV S/A,ON,4358814864,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
AMER3,AMERICANAS,ON NM,546064815,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ANIM3,ANIMA,ON NM,289500543,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ARZZ3,AREZZO CO,ON NM,53951069,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ASAI3,ASSAI,ON NM,794116430,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
BKBR3,BK BRASIL,ON NM,272245759,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
AGRO3,BRASILAGRO,ON NM,51771532,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
BRFS3,BRF SA,ON NM,811759800,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
CAML3,CAMIL,ON NM,114319945,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
CRFB3,CARREFOUR BR,ON NM,410988561,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
CEAB3,CEA MODAS,ON NM,106394635,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
HGTX3,CIA HERING,ON NM,117608748,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
COGN3,COGNA ON,ON NM,1847994874,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
CURY3,CURY S/A,ON NM,104486454,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
CVCB3,CVC BRASIL,ON NM,224571661,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
CYRE3,CYRELA REALT,ON NM,281609283,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
PNVL3,DIMED,ON N2,71745377,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
DIRR3,DIRECIONAL,ON NM,75384053,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ESPA3,ESPACOLASER,ON EDJ NM,161437857,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
EVEN3,EVEN,ON NM,199399963,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
EZTC3,EZTEC,ON NM,101618236,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
FLRY3,FLEURY,ON NM,303005900,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
GFSA3,GAFISA,ON NM,118208091,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
GRND3,GRENDENE,ON NM,268367380,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
GMAT3,GRUPO MATEUS,ON NM,463952163,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
NTCO3,GRUPO NATURA,ON NM,843870809,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
SBFG3,GRUPO SBF,ON NM,95476145,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
SOMA3,GRUPO SOMA,ON NM,230050155,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
GUAR3,GUARARAPES,ON,81934660,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
HAPV3,HAPVIDA,ON NM,1306939210,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
HBOR3,HELBOR,ON NM,65306596,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
HYPE3,HYPERA,ON NM,411803359,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
PARD3,IHPARDINI,ON NM,41617930,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MEAL3,IMC S/A,ON NM,264997832,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
GNDI3,INTERMEDICA,ON NM,592114608,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MYPK3,IOCHP-MAXION,ON NM,137561133,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
JBSS3,JBS,ON NM,1346828080,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
JHSF3,JHSF PART,ON NM,305915142,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
LAVV3,LAVVI,ON NM,93139429,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
RENT3,LOCALIZA,ON NM,593944309,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
LCAM3,LOCAMERICA,ON NM,324522975,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
LAME3,LOJAS AMERIC,ON N1,246443270,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
LAME4,LOJAS AMERIC,PN N1,853524256,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
AMAR3,LOJAS MARISA,ON NM,111646974,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
LREN3,LOJAS RENNER,ON NM,889725318,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MDIA3,M.DIASBRANCO,ON EJ NM,83169222,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MGLU3,MAGAZ LUIZA,ON NM,2820185158,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MRFG3,MARFRIG,ON ED NM,348234011,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MELK3,MELNICK,ON NM,76155470,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
LEVE3,METAL LEVE,ON NM,38492518,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
BEEF3,MINERVA,ON NM,242962308,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MTRE3,MITRE REALTY,ON NM,54034454,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MOVI3,MOVIDA,ON NM,133440549,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
MRVE3,MRV,ON NM,294643879,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ODPV3,ODONTOPREV,ON NM,257081661,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
PCAR3,P.ACUCAR-CBD,ON NM,156946474,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
PGMN3,PAGUE MENOS,ON NM,157843200,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
PETZ3,PETZ,ON NM,258407844,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
PLPL3,PLANOEPLANO,ON NM,66384300,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
QUAL3,QUALICORP,ON NM,283670037,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
LJQQ3,QUERO-QUERO,ON NM,179176919,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
RADL3,RAIADROGASIL,ON NM,1071076905,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
RDOR3,REDE D OR,ON EDJ NM,929901433,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
SMTO3,SAO MARTINHO,ON NM,142845106,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
SEER3,SER EDUCA,ON NM,54338507,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
SLCE3,SLC AGRICOLA,ON NM,89042697,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
TECN3,TECHNOS,ON NM,63500478,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
TCSA3,TECNISA,ON NM,52380706,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
TEND3,TENDA,ON NM,96139516,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
SHOW3,TIME FOR FUN,ON NM,34484939,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
TRIS3,TRISUL,ON NM,83225626,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
VAMO3,VAMOS,ON NM,200729920,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
VIIA3,VIA,ON NM,1595895585,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
VIVA3,VIVARA S.A.,ON NM,99446859,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
VULC3,VULCABRAS,ON NM,73766391,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
YDUQ3,YDUQS PART,ON NM,300833122,Segments and Sectors,ICON,BM&FBOVESPA Consumer Stock Index (ICON)
ABCB4,ABC BRASIL,PN N2,109742538,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
BRSR6,BANRISUL,PNB N1,321734820,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
BBSE3,BBSEGURIDADE,ON NM,1066974264,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
BBDC3,BRADESCO,ON N1,663965977,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
BBDC4,BRADESCO,PN N1,548618772,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
BBAS3,BRASIL,ON EJ NM,449284034,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CCRO3,CCR SA,ON NM,1271991841,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CMIG3,CEMIG,ON N1,440872085,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CMIG4,CEMIG,PN N1,918244037,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CESP6,CESP,PNB N1,289159624,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CSMG3,COPASA,ON NM,299369573,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CPLE3,COPEL,ON N1,508004506,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CPLE6,COPEL,PNB N1,1772962657,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
CPFE3,CPFL ENERGIA,ON NM,298238432,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ELET3,ELETROBRAS,ON N1,334865464,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ELET6,ELETROBRAS,PNB N1,360259119,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ENAT3,ENAUTA PART,ON NM,121744925,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ENBR3,ENERGIAS BR,ON NM,367752216,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
EGIE3,ENGIE BRASIL,ON NM,404895805,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ROMI3,INDS ROMI,ON NM,59212642,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ITSA4,ITAUSA,PN N1,1163678412,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ITUB3,ITAUUNIBANCO,ON N1,445468169,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
ITUB4,ITAUUNIBANCO,PN N1,377598432,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
PETR4,PETROBRAS,PN N2,488745336,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
BRDT3,PETROBRAS BR,ON EJ NM,989908792,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
PSSA3,PORTO SEGURO,ON NM,144457418,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
SAPR4,SANEPAR,PN N2,322752221,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
SANB11,SANTANDER BR,UNT,409942616,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
SYNE3,SYN PROP TEC,ON NM,94778145,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
TAEE11,TAESA,UNT N2,347225090,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
TGMA3,TEGMA,ON NM,50838663,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
VIVT3,TELEF BRASIL,ON,495256524,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
TRPL4,TRAN PAULIST,PN N1,628776936,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
WIZS3,WIZ S.A.,ON NM,123183894,Segments and Sectors,IDIV,BM&FBOVESPA Dividend Index (IDIV)
AESB3,AES BRASIL,ON NM,12300,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
ALUP11,ALUPAR,UNT N2,7500,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
COCE5,COELCE,PNA,3100,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
ENGI11,ENERGISA,UNT N2,4200,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
ENEV3,ENEVA,ON NM,11600,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
EQTL3,EQUATORIAL,ON NM,7200,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
LIGT3,LIGHT S/A,ON NM,12700,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
NEOE3,NEOENERGIA,ON NM,11200,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
OMGE3,OMEGA GER,ON NM,5400,Segments and Sectors,IEEX,BM&FBOVESPA Electric Utilities Index (IEE)
B3SA3,B3,ON NM,6079530858,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
BMGB4,BANCO BMG,PN N1,100300860,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
BIDI4,BANCO INTER,PN N2,186303277,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
BIDI11,BANCO INTER,UNT N2,477617336,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
BPAN4,BANCO PAN,PN N1,341124068,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
BOAS3,BOA VISTA,ON NM,531381332,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
BPAC11,BTGP BANCO,UNT N2,1301655996,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
CXSE3,CAIXA SEGURI,ON NM,517500000,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
CIEL3,CIELO,ON NM,1144359228,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
CARD3,CSU CARDSYST,ON NM,18217771,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
SULA11,SUL AMERICA,UNT N2,284771028,Segments and Sectors,IFNC,BM&FBOVESPA Financials Index (IFNC)
AERI3,AERIS,ON NM,218058827,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
EMBR3,EMBRAER,ON NM,734558205,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
INTB3,INTELBRAS,ON NM,82226741,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
POMO4,MARCOPOLO,PN N2,557765916,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
PTBL3,PORTOBELLO,ON NM,66269176,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
POSI3,POSITIVO TEC,ON NM,78053723,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
RAPT4,RANDON PART,PN N1,177628801,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
TASA4,TAURUS ARMAS,PN N2,62034762,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
TUPY3,TUPY,ON NM,67547494,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
WEGE3,WEG,ON NM,1484859030,Segments and Sectors,INDX,BM&FBOVESPA Industrials Index (INDX)
AMBP3,AMBIPAR,ON NM,43854659,Segments and Sectors,UTIL,BM&FBOVESPA Public Utilities Index (UTIL)
SBSP3,SABESP,ON NM,340001934,Segments and Sectors,UTIL,BM&FBOVESPA Public Utilities Index (UTIL)
SAPR11,SANEPAR,UNT N2,201076373,Segments and Sectors,UTIL,BM&FBOVESPA Public Utilities Index (UTIL)
ALSO3,ALIANSCSONAE,ON NM,126260263,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
BBRK3,BR BROKERS,ON NM,77941395,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
BRML3,BR MALLS PAR,ON NM,843728684,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
BRPR3,BR PROPERT,ON NM,187579163,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
IGTA3,IGUATEMI,ON NM,85748277,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
JPSA3,JEREISSATI,ON,34771251,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
LOGG3,LOG COM PROP,ON NM,59190591,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
LPSB3,LOPES BRASIL,ON NM,114874308,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
MULT3,MULTIPLAN,ON N2,273506645,Segments and Sectors,IMOB,BM&FBOVESPA Real Estate Index (IMOB)
BPFF11,FII ABSOLUTO,CI,4492326,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
ALZR11,FII ALIANZA,CI,5926910,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
BARI11,FII BARIGUI,CI,4634191,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
BBPO11,FII BB PRGII,CI,15919690,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
BCFF11,FII BC FFII,CI ER,25186378,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
BRCR11,FII BC FUND,CI ER,26638202,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
BCRI11,FII BEES CRI,CI,6257873,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
BRCO11,FII BRESCO,CI,14778781,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
BTLG11,FII BTLG,CI ER,15228960,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
CPTS11,FII CAPI SEC,CI ER,25781435,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HGCR11,FII CSHG CRI,CI,15980616,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HGLG11,FII CSHG LOG,CI,21313413,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HGRU11,FII CSHG URB,CI,18406458,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
DEVA11,FII DEVANT,CI ER,10947069,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
VRTA11,FII FATOR VE,CI,10000000,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
GTWR11,FII G TOWERS,CI,12000000,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
GGRC11,FII GGRCOVEP,CI,7758429,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HABT11,FII HABIT II,CI,5412107,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HCTR11,FII HECTARE,CI ER,18860456,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HGBS11,FII HEDGEBS,CI,10000000,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HGRE11,FII HG REAL,CI,11817767,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HSML11,FII HSI MALL,CI,15780613,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
HFOF11,FII HTOPFOF3,CI,22975000,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
IRDM11,FII IRIDIUM,CI ER,28000000,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
JSRE11,FII JS REAL,CI,20767328,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
KISU11,FII KILIMA,CI,44196050,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
KNRI11,FII KINEA,CI,24157121,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
KNHY11,FII KINEA HY,CI,10690843,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
KNIP11,FII KINEA IP,CI,59134764,Segments and Sectors,IFIL,High Liquidity Real Estate Investment Fund Index (IFIX L B3)
